Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UPTBOUND
    RESERVED_SWITCH
    RESERVED_SUPER
    NEWLINE
    RESERVED_SEALED
    RESERVED_TRAIT
    TYPE_ANY
    TYPE_DOUBLE
    RESERVED_TRY
    RESERVED_LAZY
    TYPE_BYTE
    VIEWBOUND
    RESERVED_IMPLICIT
    TYPE_LONG
    TYPE_ANYREF
    RESERVED_FALSE
    TYPE_NULL
    TYPE_NOTHING
    ARRAY
    HASH
    RESERVED_CATCH
    TYPE_SHORT
    RESERVED_TYPE
    RESERVED_WITH
    AT_SIGN
    SCOMMENT
    RESERVED_THROW
    RESERVED_OVERRIDE
    LEFTARROW
    RESERVED_YIELD
    TYPE_UNIT
    LOTBOUND
    RESERVED_PUBLIC
    RESERVED_FORSOME
    RESERVED_TRUE
    RESERVED_FINALLY

Grammar

Rule 0     S' -> S
    ID              shift and go to state 13
    RESERVED_THIS   shift and go to state 25
    OP_SUB          shift and go to state 143
    OP_ADD          shift and go to state 149
    OP_NOT          shift and go to state 133
    RESERVED_NEW    shift and go to state 156

    unary_expression               shift and go to state 129
    bit_and_expression             shift and go to state 130
    simple_expr1                   shift and go to state 132
    mul_expression                 shift and go to state 134
    id                             shift and go to state 136
    infix_expr                     shift and go to state 208
    bit_or_expression              shift and go to state 138
    literal                        shift and go to state 139
    and_expression                 shift and go to state 137
    eq_expression                  shift and go to state 142
    comp_expression                shift and go to state 146
    prefix_expr                    shift and go to state 150
    path                           shift and go to state 151
    add_expression                 shift and go to state 140
    shift_expression               shift and go to state 148
    or_expression                  shift and go to state 152
    simple_expr                    shift and go to state 135
    assign                         shift and go to state 160

state 144

    (64) val_var_init -> array_init .

    SEMI_COLON      reduce using rule 64 (val_var_init -> array_init .)
    RCURLYB         reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_DEF    reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_VAL    reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_VAR    reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_CLASS  reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_OBJECT reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_FINAL  reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_ABSTRACT reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_PRIVATE reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_PROTECTED reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_IF     reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_WHILE  reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_DO     reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_FOR    reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_RETURN reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_BREAK  reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_CONTINUE reduce using rule 64 (val_var_init -> array_init .)
    ID              reduce using rule 64 (val_var_init -> array_init .)
    LPARAN          reduce using rule 64 (val_var_init -> array_init .)
    BOOL            reduce using rule 64 (val_var_init -> array_init .)
    INT             reduce using rule 64 (val_var_init -> array_init .)
    CHAR            reduce using rule 64 (val_var_init -> array_init .)
    STRING          reduce using rule 64 (val_var_init -> array_init .)
    FLOAT           reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_THIS   reduce using rule 64 (val_var_init -> array_init .)
    OP_SUB          reduce using rule 64 (val_var_init -> array_init .)
    OP_ADD          reduce using rule 64 (val_var_init -> array_init .)
    OP_NOT          reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_NEW    reduce using rule 64 (val_var_init -> array_init .)
    COMMA           reduce using rule 64 (val_var_init -> array_init .)
    RPARAN          reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_CASE   reduce using rule 64 (val_var_init -> array_init .)
    RESERVED_DEFAULT reduce using rule 64 (val_var_init -> array_init .)


state 145

    (66) array_init -> LCURLYB . epsilon RCURLYB
    (67) array_init -> LCURLYB . array_init_0 RCURLYB
    (241) epsilon -> .
    (69) array_init_0 -> . val_var_init
    (70) array_init_0 -> . array_init_0 COMMA val_var_init
    (64) val_var_init -> . array_init
    (65) val_var_init -> . infix_expr
    (66) array_init -> . LCURLYB epsilon RCURLYB
    (67) array_init -> . LCURLYB array_init_0 RCURLYB
    (68) array_init -> . TYPE_ARRAY LPARAN array_init_0 RPARAN
    (180) infix_expr -> . assign
    (181) infix_expr -> . or_expression
    (182) assign -> . simple_expr1 asgn or_expression
    (183) or_expression -> . and_expression
    (184) or_expression -> . or_expression OP_OR and_expression
    (110) simple_expr1 -> . literal
    (111) simple_expr1 -> . id LSQRB access RSQRB
    (112) simple_expr1 -> . path
    (113) simple_expr1 -> . LPARAN exprs_1 RPARAN
    (114) simple_expr1 -> . simple_expr1 argument_exprs
    (115) simple_expr1 -> . id RESERVED_MATCH switch_block
    (187) and_expression -> . bit_or_expression
    (188) and_expression -> . and_expression OP_AND bit_or_expression
    (236) literal -> . BOOL
    (237) literal -> . INT
    (238) literal -> . CHAR
    (239) literal -> . STRING
    (240) literal -> . FLOAT
    (231) id -> . ID
    (93) path -> . id
    (94) path -> . RESERVED_THIS
    (95) path -> . path DOT id
    (189) bit_or_expression -> . bit_and_expression
    (190) bit_or_expression -> . bit_or_expression LO_OR bit_and_expression
    (191) bit_and_expression -> . eq_expression
    (192) bit_and_expression -> . bit_and_expression LO_AND eq_expression
    (193) eq_expression -> . comp_expression
    (194) eq_expression -> . eq_expression EQ comp_expression
    (195) eq_expression -> . eq_expression NEQ comp_expression
    (196) comp_expression -> . shift_expression
    (197) comp_expression -> . comp_expression LEQ shift_expression
    (198) comp_expression -> . comp_expression LT shift_expression
    (199) comp_expression -> . comp_expression GEQ shift_expression
    (200) comp_expression -> . comp_expression GT shift_expression
    (201) shift_expression -> . add_expression
    (202) shift_expression -> . shift_expression OP_RSHIFT add_expression
    (203) shift_expression -> . shift_expression OP_LSHIFT add_expression
    (204) shift_expression -> . shift_expression OP_RRSHIFT add_expression
    (205) add_expression -> . mul_expression
    (206) add_expression -> . add_expression OP_ADD mul_expression
    (207) add_expression -> . add_expression OP_SUB mul_expression
    (208) mul_expression -> . unary_expression
    (209) mul_expression -> . mul_expression OP_MOD unary_expression
    (210) mul_expression -> . mul_expression OP_MULT unary_expression
    (211) mul_expression -> . mul_expression OP_DIVIDE unary_expression
    (212) unary_expression -> . prefix_expr
    (213) unary_expression -> . LPARAN infix_expr RPARAN
    (116) prefix_expr -> . simple_expr
    (117) prefix_expr -> . OP_SUB infix_expr
    (118) prefix_expr -> . OP_ADD infix_expr
    (119) prefix_expr -> . OP_NOT infix_expr
    (101) simple_expr -> . RESERVED_NEW class_template
    (102) simple_expr -> . simple_expr1

    RCURLYB         reduce using rule 241 (epsilon -> .)
    LCURLYB         shift and go to state 145
    TYPE_ARRAY      shift and go to state 158
    LPARAN          shift and go to state 153
    BOOL            shift and go to state 157
    INT             shift and go to state 154
    CHAR            shift and go to state 131
    STRING          shift and go to state 147
    FLOAT           shift and go to state 155
    ID              shift and go to state 13
    RESERVED_THIS   shift and go to state 25
    OP_SUB          shift and go to state 143
    OP_ADD          shift and go to state 149
    OP_NOT          shift and go to state 133
    RESERVED_NEW    shift and go to state 156

    unary_expression               shift and go to state 129
    bit_and_expression             shift and go to state 130
    simple_expr1                   shift and go to state 132
    mul_expression                 shift and go to state 134
    infix_expr                     shift and go to state 141
    id                             shift and go to state 136
    and_expression                 shift and go to state 137
    bit_or_expression              shift and go to state 138
    literal                        shift and go to state 139
    array_init_0                   shift and go to state 209
    eq_expression                  shift and go to state 142
    array_init                     shift and go to state 144
    comp_expression                shift and go to state 146
    epsilon                        shift and go to state 210
    prefix_expr                    shift and go to state 150
    path                           shift and go to state 151
    add_expression                 shift and go to state 140
    shift_expression               shift and go to state 148
    or_expression                  shift and go to state 152
    simple_expr                    shift and go to state 135
    val_var_init                   shift and go to state 211
    assign                         shift and go to state 160

state 146

    (193) eq_expression -> comp_expression .
    (197) comp_expression -> comp_expression . LEQ shift_expression
    (198) comp_expression -> comp_expression . LT shift_expression
    (199) comp_expression -> comp_expression . GEQ shift_expression
    (200) comp_expression -> comp_expression . GT shift_expression

  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    EQ              reduce using rule 193 (eq_expression -> comp_expression .)
    NEQ             reduce using rule 193 (eq_expression -> comp_expression .)
    LO_AND          reduce using rule 193 (eq_expression -> comp_expression .)
    LO_OR           reduce using rule 193 (eq_expression -> comp_expression .)
    OP_AND          reduce using rule 193 (eq_expression -> comp_expression .)
    OP_OR           reduce using rule 193 (eq_expression -> comp_expression .)
    ID              reduce using rule 193 (eq_expression -> comp_expression .)
    RPARAN          reduce using rule 193 (eq_expression -> comp_expression .)
    COMMA           reduce using rule 193 (eq_expression -> comp_expression .)
    OP_MOD          reduce using rule 193 (eq_expression -> comp_expression .)
    OP_MULT         reduce using rule 193 (eq_expression -> comp_expression .)
    OP_DIVIDE       reduce using rule 193 (eq_expression -> comp_expression .)
    OP_ADD          reduce using rule 193 (eq_expression -> comp_expression .)
    OP_SUB          reduce using rule 193 (eq_expression -> comp_expression .)
    OP_RSHIFT       reduce using rule 193 (eq_expression -> comp_expression .)
    OP_LSHIFT       reduce using rule 193 (eq_expression -> comp_expression .)
    OP_RRSHIFT      reduce using rule 193 (eq_expression -> comp_expression .)
    SEMI_COLON      reduce using rule 193 (eq_expression -> comp_expression .)
    RCURLYB         reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_DEF    reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_VAL    reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_VAR    reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_CLASS  reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_OBJECT reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_FINAL  reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_ABSTRACT reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_PRIVATE reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_PROTECTED reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_IF     reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_WHILE  reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_DO     reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_FOR    reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_RETURN reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_BREAK  reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_CONTINUE reduce using rule 193 (eq_expression -> comp_expression .)
    LPARAN          reduce using rule 193 (eq_expression -> comp_expression .)
    BOOL            reduce using rule 193 (eq_expression -> comp_expression .)
    INT             reduce using rule 193 (eq_expression -> comp_expression .)
    CHAR            reduce using rule 193 (eq_expression -> comp_expression .)
    STRING          reduce using rule 193 (eq_expression -> comp_expression .)
    FLOAT           reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_THIS   reduce using rule 193 (eq_expression -> comp_expression .)
    OP_NOT          reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_NEW    reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_CASE   reduce using rule 193 (eq_expression -> comp_expression .)
    RESERVED_DEFAULT reduce using rule 193 (eq_expression -> comp_expression .)
    LEQ             shift and go to state 214
    LT              shift and go to state 215
    GEQ             shift and go to state 212
    GT              shift and go to state 213

  ! LEQ             [ reduce using rule 193 (eq_expression -> comp_expression .) ]
  ! LT              [ reduce using rule 193 (eq_expression -> comp_expression .) ]
  ! GEQ             [ reduce using rule 193 (eq_expression -> comp_expression .) ]
  ! GT              [ reduce using rule 193 (eq_expression -> comp_expression .) ]


state 147

    (239) literal -> STRING .

    EQ_ASGN         reduce using rule 239 (literal -> STRING .)
    ADD_ASGN        reduce using rule 239 (literal -> STRING .)
    SUB_ASGN        reduce using rule 239 (literal -> STRING .)
    MULT_ASGN       reduce using rule 239 (literal -> STRING .)
    DIV_ASGN        reduce using rule 239 (literal -> STRING .)
    MOD_ASGN        reduce using rule 239 (literal -> STRING .)
    LSHIFT_ASGN     reduce using rule 239 (literal -> STRING .)
    RSHIFT_ASGN     reduce using rule 239 (literal -> STRING .)
    AND_ASGN        reduce using rule 239 (literal -> STRING .)
    OR_ASGN         reduce using rule 239 (literal -> STRING .)
    XOR_ASGN        reduce using rule 239 (literal -> STRING .)
    LPARAN          reduce using rule 239 (literal -> STRING .)
    OP_MOD          reduce using rule 239 (literal -> STRING .)
    OP_MULT         reduce using rule 239 (literal -> STRING .)
    OP_DIVIDE       reduce using rule 239 (literal -> STRING .)
    OP_ADD          reduce using rule 239 (literal -> STRING .)
    OP_SUB          reduce using rule 239 (literal -> STRING .)
    OP_RSHIFT       reduce using rule 239 (literal -> STRING .)
    OP_LSHIFT       reduce using rule 239 (literal -> STRING .)
    OP_RRSHIFT      reduce using rule 239 (literal -> STRING .)
    LEQ             reduce using rule 239 (literal -> STRING .)
    LT              reduce using rule 239 (literal -> STRING .)
    GEQ             reduce using rule 239 (literal -> STRING .)
    GT              reduce using rule 239 (literal -> STRING .)
    EQ              reduce using rule 239 (literal -> STRING .)
    NEQ             reduce using rule 239 (literal -> STRING .)
    LO_AND          reduce using rule 239 (literal -> STRING .)
    LO_OR           reduce using rule 239 (literal -> STRING .)
    OP_AND          reduce using rule 239 (literal -> STRING .)
    OP_OR           reduce using rule 239 (literal -> STRING .)
    COMMA           reduce using rule 239 (literal -> STRING .)
    RESERVED_VAR    reduce using rule 239 (literal -> STRING .)
    RESERVED_VAL    reduce using rule 239 (literal -> STRING .)
    ID              reduce using rule 239 (literal -> STRING .)
    BOOL            reduce using rule 239 (literal -> STRING .)
    INT             reduce using rule 239 (literal -> STRING .)
    CHAR            reduce using rule 239 (literal -> STRING .)
    STRING          reduce using rule 239 (literal -> STRING .)
    FLOAT           reduce using rule 239 (literal -> STRING .)
    RESERVED_THIS   reduce using rule 239 (literal -> STRING .)
    OP_NOT          reduce using rule 239 (literal -> STRING .)
    RESERVED_NEW    reduce using rule 239 (literal -> STRING .)
    SEMI_COLON      reduce using rule 239 (literal -> STRING .)
    RCURLYB         reduce using rule 239 (literal -> STRING .)
    RESERVED_DEF    reduce using rule 239 (literal -> STRING .)
    RESERVED_CLASS  reduce using rule 239 (literal -> STRING .)
    RESERVED_OBJECT reduce using rule 239 (literal -> STRING .)
    RESERVED_FINAL  reduce using rule 239 (literal -> STRING .)
    RESERVED_ABSTRACT reduce using rule 239 (literal -> STRING .)
    RESERVED_PRIVATE reduce using rule 239 (literal -> STRING .)
    RESERVED_PROTECTED reduce using rule 239 (literal -> STRING .)
    RESERVED_IF     reduce using rule 239 (literal -> STRING .)
    RESERVED_WHILE  reduce using rule 239 (literal -> STRING .)
    RESERVED_DO     reduce using rule 239 (literal -> STRING .)
    RESERVED_FOR    reduce using rule 239 (literal -> STRING .)
    RESERVED_RETURN reduce using rule 239 (literal -> STRING .)
    RESERVED_BREAK  reduce using rule 239 (literal -> STRING .)
    RESERVED_CONTINUE reduce using rule 239 (literal -> STRING .)
    RPARAN          reduce using rule 239 (literal -> STRING .)
    RESERVED_CASE   reduce using rule 239 (literal -> STRING .)
    RESERVED_DEFAULT reduce using rule 239 (literal -> STRING .)
    RSQRB           reduce using rule 239 (literal -> STRING .)
    RIGHTARROW      reduce using rule 239 (literal -> STRING .)


state 148

    (196) comp_expression -> shift_expression .
    (202) shift_expression -> shift_expression . OP_RSHIFT add_expression
    (203) shift_expression -> shift_expression . OP_LSHIFT add_expression
    (204) shift_expression -> shift_expression . OP_RRSHIFT add_expression

  ! shift/reduce conflict for OP_RSHIFT resolved as shift
  ! shift/reduce conflict for OP_LSHIFT resolved as shift
  ! shift/reduce conflict for OP_RRSHIFT resolved as shift
    LEQ             reduce using rule 196 (comp_expression -> shift_expression .)
    LT              reduce using rule 196 (comp_expression -> shift_expression .)
    GEQ             reduce using rule 196 (comp_expression -> shift_expression .)
    GT              reduce using rule 196 (comp_expression -> shift_expression .)
    EQ              reduce using rule 196 (comp_expression -> shift_expression .)
    NEQ             reduce using rule 196 (comp_expression -> shift_expression .)
    LO_AND          reduce using rule 196 (comp_expression -> shift_expression .)
    LO_OR           reduce using rule 196 (comp_expression -> shift_expression .)
    OP_AND          reduce using rule 196 (comp_expression -> shift_expression .)
    OP_OR           reduce using rule 196 (comp_expression -> shift_expression .)
    ID              reduce using rule 196 (comp_expression -> shift_expression .)
    RPARAN          reduce using rule 196 (comp_expression -> shift_expression .)
    COMMA           reduce using rule 196 (comp_expression -> shift_expression .)
    OP_MOD          reduce using rule 196 (comp_expression -> shift_expression .)
    OP_MULT         reduce using rule 196 (comp_expression -> shift_expression .)
    OP_DIVIDE       reduce using rule 196 (comp_expression -> shift_expression .)
    OP_ADD          reduce using rule 196 (comp_expression -> shift_expression .)
    OP_SUB          reduce using rule 196 (comp_expression -> shift_expression .)
    SEMI_COLON      reduce using rule 196 (comp_expression -> shift_expression .)
    RCURLYB         reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_DEF    reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_VAL    reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_VAR    reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_CLASS  reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_OBJECT reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_FINAL  reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_ABSTRACT reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_PRIVATE reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_PROTECTED reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_IF     reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_WHILE  reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_DO     reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_FOR    reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_RETURN reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_BREAK  reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_CONTINUE reduce using rule 196 (comp_expression -> shift_expression .)
    LPARAN          reduce using rule 196 (comp_expression -> shift_expression .)
    BOOL            reduce using rule 196 (comp_expression -> shift_expression .)
    INT             reduce using rule 196 (comp_expression -> shift_expression .)
    CHAR            reduce using rule 196 (comp_expression -> shift_expression .)
    STRING          reduce using rule 196 (comp_expression -> shift_expression .)
    FLOAT           reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_THIS   reduce using rule 196 (comp_expression -> shift_expression .)
    OP_NOT          reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_NEW    reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_CASE   reduce using rule 196 (comp_expression -> shift_expression .)
    RESERVED_DEFAULT reduce using rule 196 (comp_expression -> shift_expression .)
    OP_RSHIFT       shift and go to state 218
    OP_LSHIFT       shift and go to state 216
    OP_RRSHIFT      shift and go to state 217

  ! OP_RSHIFT       [ reduce using rule 196 (comp_expression -> shift_expression .) ]
  ! OP_LSHIFT       [ reduce using rule 196 (comp_expression -> shift_expression .) ]
  ! OP_RRSHIFT      [ reduce using rule 196 (comp_expression -> shift_expression .) ]


state 149

    (118) prefix_expr -> OP_ADD . infix_expr
    (180) infix_expr -> . assign
    (181) infix_expr -> . or_expression
    (182) assign -> . simple_expr1 asgn or_expression
    (183) or_expression -> . and_expression
    (184) or_expression -> . or_expression OP_OR and_expression
    (110) simple_expr1 -> . literal
    (111) simple_expr1 -> . id LSQRB access RSQRB
    (112) simple_expr1 -> . path
    (113) simple_expr1 -> . LPARAN exprs_1 RPARAN
    (114) simple_expr1 -> . simple_expr1 argument_exprs
    (115) simple_expr1 -> . id RESERVED_MATCH switch_block
    (187) and_expression -> . bit_or_expression
    (188) and_expression -> . and_expression OP_AND bit_or_expression
    (236) literal -> . BOOL
    (237) literal -> . INT
    (238) literal -> . CHAR
    (239) literal -> . STRING
    (240) literal -> . FLOAT
    (231) id -> . ID
    (93) path -> . id
    (94) path -> . RESERVED_THIS
    (95) path -> . path DOT id
    (189) bit_or_expression -> . bit_and_expression
    (190) bit_or_expression -> . bit_or_expression LO_OR bit_and_expression
    (191) bit_and_expression -> . eq_expression
    (192) bit_and_expression -> . bit_and_expression LO_AND eq_expression
    (193) eq_expression -> . comp_expression
    (194) eq_expression -> . eq_expression EQ comp_expression
    (195) eq_expression -> . eq_expression NEQ comp_expression
    (196) comp_expression -> . shift_expression
    (197) comp_expression -> . comp_expression LEQ shift_expression
    (198) comp_expression -> . comp_expression LT shift_expression
    (199) comp_expression -> . comp_expression GEQ shift_expression
    (200) comp_expression -> . comp_expression GT shift_expression
    (201) shift_expression -> . add_expression
    (202) shift_expression -> . shift_expression OP_RSHIFT add_expression
    (203) shift_expression -> . shift_expression OP_LSHIFT add_expression
    (204) shift_expression -> . shift_expression OP_RRSHIFT add_expression
    (205) add_expression -> . mul_expression
    (206) add_expression -> . add_expression OP_ADD mul_expression
    (207) add_expression -> . add_expression OP_SUB mul_expression
    (208) mul_expression -> . unary_expression
    (209) mul_expression -> . mul_expression OP_MOD unary_expression
    (210) mul_expression -> . mul_expression OP_MULT unary_expression
    (211) mul_expression -> . mul_expression OP_DIVIDE unary_expression
    (212) unary_expression -> . prefix_expr
    (213) unary_expression -> . LPARAN infix_expr RPARAN
    (116) prefix_expr -> . simple_expr
    (117) prefix_expr -> . OP_SUB infix_expr
    (118) prefix_expr -> . OP_ADD infix_expr
    (119) prefix_expr -> . OP_NOT infix_expr
    (101) simple_expr -> . RESERVED_NEW class_template
    (102) simple_expr -> . simple_expr1

    LPARAN          shift and go to state 153
    BOOL            shift and go to state 157
    INT             shift and go to state 154
    CHAR            shift and go to state 131
    STRING          shift and go to state 147
    FLOAT           shift and go to state 155
    ID              shift and go to state 13
    RESERVED_THIS   shift and go to state 25
    OP_SUB          shift and go to state 143
    OP_ADD          shift and go to state 149
    OP_NOT          shift and go to state 133
    RESERVED_NEW    shift and go to state 156

    unary_expression               shift and go to state 129
    bit_and_expression             shift and go to state 130
    simple_expr1                   shift and go to state 132
    mul_expression                 shift and go to state 134
    id                             shift and go to state 136
    infix_expr                     shift and go to state 219
    bit_or_expression              shift and go to state 138
    literal                        shift and go to state 139
    and_expression                 shift and go to state 137
    eq_expression                  shift and go to state 142
    comp_expression                shift and go to state 146
    prefix_expr                    shift and go to state 150
    path                           shift and go to state 151
    add_expression                 shift and go to state 140
    shift_expression               shift and go to state 148
    or_expression                  shift and go to state 152
    simple_expr                    shift and go to state 135
    assign                         shift and go to state 160

state 150

    (212) unary_expression -> prefix_expr .

    OP_MOD          reduce using rule 212 (unary_expression -> prefix_expr .)
    OP_MULT         reduce using rule 212 (unary_expression -> prefix_expr .)
    OP_DIVIDE       reduce using rule 212 (unary_expression -> prefix_expr .)
    OP_ADD          reduce using rule 212 (unary_expression -> prefix_expr .)
    OP_SUB          reduce using rule 212 (unary_expression -> prefix_expr .)
    OP_RSHIFT       reduce using rule 212 (unary_expression -> prefix_expr .)
    OP_LSHIFT       reduce using rule 212 (unary_expression -> prefix_expr .)
    OP_RRSHIFT      reduce using rule 212 (unary_expression -> prefix_expr .)
    LEQ             reduce using rule 212 (unary_expression -> prefix_expr .)
    LT              reduce using rule 212 (unary_expression -> prefix_expr .)
    GEQ             reduce using rule 212 (unary_expression -> prefix_expr .)
    GT              reduce using rule 212 (unary_expression -> prefix_expr .)
    EQ              reduce using rule 212 (unary_expression -> prefix_expr .)
    NEQ             reduce using rule 212 (unary_expression -> prefix_expr .)
    LO_AND          reduce using rule 212 (unary_expression -> prefix_expr .)
    LO_OR           reduce using rule 212 (unary_expression -> prefix_expr .)
    OP_AND          reduce using rule 212 (unary_expression -> prefix_expr .)
    OP_OR           reduce using rule 212 (unary_expression -> prefix_expr .)
    SEMI_COLON      reduce using rule 212 (unary_expression -> prefix_expr .)
    RCURLYB         reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_DEF    reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_VAL    reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_VAR    reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_CLASS  reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_OBJECT reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_FINAL  reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_ABSTRACT reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_PRIVATE reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_PROTECTED reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_IF     reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_WHILE  reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_DO     reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_FOR    reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_RETURN reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_BREAK  reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_CONTINUE reduce using rule 212 (unary_expression -> prefix_expr .)
    ID              reduce using rule 212 (unary_expression -> prefix_expr .)
    LPARAN          reduce using rule 212 (unary_expression -> prefix_expr .)
    BOOL            reduce using rule 212 (unary_expression -> prefix_expr .)
    INT             reduce using rule 212 (unary_expression -> prefix_expr .)
    CHAR            reduce using rule 212 (unary_expression -> prefix_expr .)
    STRING          reduce using rule 212 (unary_expression -> prefix_expr .)
    FLOAT           reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_THIS   reduce using rule 212 (unary_expression -> prefix_expr .)
    OP_NOT          reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_NEW    reduce using rule 212 (unary_expression -> prefix_expr .)
    COMMA           reduce using rule 212 (unary_expression -> prefix_expr .)
    RPARAN          reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_CASE   reduce using rule 212 (unary_expression -> prefix_expr .)
    RESERVED_DEFAULT reduce using rule 212 (unary_expression -> prefix_expr .)


state 151

    (112) simple_expr1 -> path .
    (95) path -> path . DOT id

    EQ_ASGN         reduce using rule 112 (simple_expr1 -> path .)
    ADD_ASGN        reduce using rule 112 (simple_expr1 -> path .)
    SUB_ASGN        reduce using rule 112 (simple_expr1 -> path .)
    MULT_ASGN       reduce using rule 112 (simple_expr1 -> path .)
    DIV_ASGN        reduce using rule 112 (simple_expr1 -> path .)
    MOD_ASGN        reduce using rule 112 (simple_expr1 -> path .)
    LSHIFT_ASGN     reduce using rule 112 (simple_expr1 -> path .)
    RSHIFT_ASGN     reduce using rule 112 (simple_expr1 -> path .)
    AND_ASGN        reduce using rule 112 (simple_expr1 -> path .)
    OR_ASGN         reduce using rule 112 (simple_expr1 -> path .)
    XOR_ASGN        reduce using rule 112 (simple_expr1 -> path .)
    LPARAN          reduce using rule 112 (simple_expr1 -> path .)
    OP_MOD          reduce using rule 112 (simple_expr1 -> path .)
    OP_MULT         reduce using rule 112 (simple_expr1 -> path .)
    OP_DIVIDE       reduce using rule 112 (simple_expr1 -> path .)
    OP_ADD          reduce using rule 112 (simple_expr1 -> path .)
    OP_SUB          reduce using rule 112 (simple_expr1 -> path .)
    OP_RSHIFT       reduce using rule 112 (simple_expr1 -> path .)
